aiohappyeyeballs         2.4.3
aiohttp                  3.10.10
aiosignal                1.3.1
attrs                    24.2.0
build                    1.2.2.post1
cachetools               5.5.0
certifi                  2022.5.18.1
charset-normalizer       2.0.12
convertdate              2.4.0
cycler                   0.11.0
filelock                 3.16.1
fonttools                4.33.3
frozenlist               1.4.1
fsspec                   2024.9.0
geographiclib            1.52
geopy                    2.2.0
google-api-core          2.21.0
google-auth              2.35.0
google-cloud-core        2.4.1
google-cloud-storage     2.18.2
google-crc32c            1.6.0
google-resumable-media   2.7.2
googleapis-common-protos 1.65.0
googlemaps               4.6.0
hijri-converter          2.2.4
holidays                 0.14.2
idna                     3.3
Jinja2                   3.1.4
joblib                   1.1.0
kiwisolver               1.4.2
korean-lunar-calendar    0.2.1
lightning-utilities      0.11.8
MarkupSafe               3.0.1
matplotlib               3.5.2
mpmath                   1.3.0
multidict                6.1.0
networkx                 3.4.1
numpy                    1.24.3
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.6.77
nvidia-nvtx-cu12         12.1.105
packaging                21.3
pandas                   1.4.2
Pillow                   9.1.1
pip                      24.2
plotly                   5.8.1
propcache                0.2.0
proto-plus               1.24.0
protobuf                 5.28.2
pyasn1                   0.6.1
pyasn1_modules           0.4.1
PyMeeus                  0.5.11
pyparsing                3.0.9
pyproject_hooks          1.2.0
python-dateutil          2.8.2
pytorch-lightning        2.1.4
pytz                     2022.1
PyYAML                   6.0.2
requests                 2.28.0
rsa                      4.9
scikit-learn             1.1.3
scipy                    1.11.3
setuptools               75.2.0
six                      1.16.0
sympy                    1.13.3
tenacity                 8.0.1
threadpoolctl            3.1.0
torch                    2.1.2
torchmetrics             1.4.3
tqdm                     4.66.5
triton                   2.1.0
tud-presence-prediction  0.1.2
typing_extensions        4.2.0
urllib3                  1.26.9
wheel                    0.44.0
yarl                     1.15.4


for python 3.11.5
